TRockRadioCas
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/Info.plist RockRadioCas/RockRadioCas-Info.plist
cProcessPCH /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/PrecompiledHeaders/RockRadioCas-Prefix-fmulqjadfonadkergafllkhdevgs/RockRadioCas-Prefix.pch.pth RockRadioCas/RockRadioCas-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/main.o /Users/damekjan74/Desktop/RockRadioCas/RockRadioCas/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/comAppDelegate.o /Users/damekjan74/Desktop/RockRadioCas/Classes/comAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/comViewController.o /Users/damekjan74/Desktop/RockRadioCas/Classes/comViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/RockRadioCas/Build/Intermediates/RockRadioCas.build/Debug-iphonesimulator/RockRadioCas.build/Objects-normal/i386/Reachability.o /Users/damekjan74/Desktop/RockRadioCas/Classes/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas normal i386
cGenerateDSYMFile /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app.dSYM /Users/damekjan74/Desktop/RockRadioCas/DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/RockRadioCas
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_01.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_01.png
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_02.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_02.png
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_03.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_03.png
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_04.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_04.png
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05.png
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play.png
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_play_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_play_press.png
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_05_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_05_press.png
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06.png
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_06_press.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_06_press.png
cCpResource RockRadioCas/images/iPhone/iPhone_480x320/landscape/images/320x480_landscape_07.png DerivedData/RockRadioCas/Build/Products/Debug-iphonesimulator/RockRadioCas.app/320x480_landscape_07.png
